year,council_sablefish_management_area,length,rpw
1996,Aleutians,23,96.47619579512845
1996,Aleutians,26,53.32548090921603
1996,Aleutians,30,103.83769983306328
1996,Aleutians,31,88.56408008633566
1996,Aleutians,32,199.14540808574029
1996,Aleutians,33,328.7304955309616
1996,Aleutians,34,314.1514282645422
1996,Aleutians,35,695.7130141748778
1996,Aleutians,36,626.1858548392709
1996,Aleutians,37,544.2253350307188
1996,Aleutians,38,805.7467802459652
1996,Aleutians,39,504.3412433120601
1996,Aleutians,40,717.7373676953566
1996,Aleutians,41,568.8969109755874
1996,Aleutians,42,911.146170210039
1996,Aleutians,43,760.0471190406283
1996,Aleutians,44,425.6663956797497
1996,Aleutians,45,469.57734163271874
1996,Aleutians,46,492.289142026096
1996,Aleutians,47,392.08585627441903
1996,Aleutians,48,311.89435868617096
1996,Aleutians,49,210.0274324265654
1996,Aleutians,50,256.7366472207846
1996,Aleutians,51,264.1116195315679
1996,Aleutians,52,143.18388571807736
1996,Aleutians,53,90.2381391245721
1996,Aleutians,54,115.22682054094368
1996,Aleutians,55,166.11877378050173
1996,Aleutians,56,50.891953239558035
1996,Aleutians,57,218.31928245106897
1996,Aleutians,58,79.22951516803762
1996,Aleutians,59,64.87124826376001
1996,Aleutians,60,12.683445430406042
1996,Aleutians,61,92.67166679423009
1996,Aleutians,65,38.96721400493842
1996,Aleutians,66,49.217894201321606
1996,Aleutians,67,12.304473550330401
1996,Aleutians,68,12.304473550330401
1996,Aleutians,69,26.662740454608016
1996,Aleutians,70,26.662740454608016
1997,Bering Sea,25,24.816973701043143
1997,Bering Sea,27,50.8177459059004
1997,Bering Sea,28,6.029945525521531
1997,Bering Sea,30,39.05224145952147
1997,Bering Sea,31,45.57532240905331
1997,Bering Sea,32,95.69238408103459
1997,Bering Sea,33,102.5028013217087
1997,Bering Sea,34,158.7745142387907
1997,Bering Sea,35,145.10394775525853
1997,Bering Sea,36,336.94905760895557
1997,Bering Sea,37,397.893717385431
1997,Bering Sea,38,350.6832872976086
1997,Bering Sea,39,608.8902841787293
1997,Bering Sea,40,553.7801659642042
1997,Bering Sea,41,608.0060094849852
1997,Bering Sea,42,635.0854395388533
1997,Bering Sea,43,625.9833655608022
1997,Bering Sea,44,738.0020010936589
1997,Bering Sea,45,757.0232165886654
1997,Bering Sea,46,721.8082319286661
1997,Bering Sea,47,623.8391432617285
1997,Bering Sea,48,551.5227198863286
1997,Bering Sea,49,690.0515320588673
1997,Bering Sea,50,514.1566554949749
1997,Bering Sea,51,424.684344485917
1997,Bering Sea,52,444.79762399053607
1997,Bering Sea,53,484.79503094823156
1997,Bering Sea,54,203.6143642583532
1997,Bering Sea,55,267.3199958132846
1997,Bering Sea,56,148.34432052233345
1997,Bering Sea,57,320.0946231012515
1997,Bering Sea,58,90.41586847641602
1997,Bering Sea,59,100.3172428060949
1997,Bering Sea,60,122.70655467739074
1997,Bering Sea,61,10.19497031836099
1997,Bering Sea,62,35.4867518904988
1997,Bering Sea,63,14.728403182488634
1997,Bering Sea,64,30.846919226564673
1997,Bering Sea,65,14.728403182488634
1997,Bering Sea,69,14.728403182488634
1998,Aleutians,25,11.107661081177238
1998,Aleutians,26,17.81947422028987
1998,Aleutians,29,11.107661081177238
1998,Aleutians,30,34.02231016973977
1998,Aleutians,31,106.00588163959235
1998,Aleutians,32,134.0716638524175
1998,Aleutians,33,263.4163323539174
1998,Aleutians,34,287.2495782443127
1998,Aleutians,35,732.4840897260467
1998,Aleutians,36,634.9485866861537
1998,Aleutians,37,1447.1890662934575
1998,Aleutians,38,891.431252410196
1998,Aleutians,39,1356.1476784715173
1998,Aleutians,40,1432.3015210835838
1998,Aleutians,41,1397.624042216034
1998,Aleutians,42,1210.9064280769217
1998,Aleutians,43,1311.3696555575298
1998,Aleutians,44,1257.1570014346878
1998,Aleutians,45,725.1409632517018
1998,Aleutians,46,901.7725773499403
1998,Aleutians,47,880.6068822516723
1998,Aleutians,48,610.5254047446437
1998,Aleutians,49,384.4518722851507
1998,Aleutians,50,445.1351674701326
1998,Aleutians,51,484.6365881469814
1998,Aleutians,52,245.0806258052432
1998,Aleutians,53,286.23289235784455
1998,Aleutians,54,316.4877967355808
1998,Aleutians,55,259.9572594339977
1998,Aleutians,56,96.97047018374582
1998,Aleutians,57,164.90826220750887
1998,Aleutians,58,175.49607458562738
1998,Aleutians,59,102.9814698277812
1998,Aleutians,60,49.52453373578078
1998,Aleutians,61,102.9829563966504
1998,Aleutians,62,175.90064117016988
1998,Aleutians,63,60.464426226671904
1998,Aleutians,64,35.702159358781515
1998,Aleutians,66,13.654605786713152
1998,Aleutians,67,33.322983243531716
1998,Aleutians,69,22.047553572068363
1998,Aleutians,70,22.047553572068363
1998,Aleutians,71,24.76226686789039
1998,Aleutians,73,22.047553572068363
1998,Aleutians,74,11.107661081177238
1998,Aleutians,80,35.63894844057974
1999,Bering Sea,26,13.162047573335858
1999,Bering Sea,29,9.061872253643008
1999,Bering Sea,30,22.85998985250025
1999,Bering Sea,33,30.786443188224688
1999,Bering Sea,35,32.30926098359934
1999,Bering Sea,36,75.2773990780142
1999,Bering Sea,37,71.44823086811348
1999,Bering Sea,38,129.09276044382017
1999,Bering Sea,39,164.84852987256193
1999,Bering Sea,40,90.4487587764359
1999,Bering Sea,41,215.0767401409963
1999,Bering Sea,42,189.0478883203849
1999,Bering Sea,43,236.91042785535603
1999,Bering Sea,44,311.6395364408836
1999,Bering Sea,45,334.94892567519736
1999,Bering Sea,46,199.05155579443493
1999,Bering Sea,47,307.15334908513324
1999,Bering Sea,48,193.23048184233818
1999,Bering Sea,49,216.06921933916436
1999,Bering Sea,50,251.82218032538222
1999,Bering Sea,51,151.4461298072168
1999,Bering Sea,52,95.13502424977753
1999,Bering Sea,53,210.42340317799412
1999,Bering Sea,54,113.49993789756141
1999,Bering Sea,55,157.0675276778628
1999,Bering Sea,56,38.29000246971056
1999,Bering Sea,57,118.17427701251921
1999,Bering Sea,58,107.98201671161989
1999,Bering Sea,59,23.709585108373727
1999,Bering Sea,61,33.883474114062174
1999,Bering Sea,65,9.061872253643008
1999,Bering Sea,74,9.697942279164389
1999,Bering Sea,83,19.395884558328778
1999,Bering Sea,84,9.697942279164389
2000,Aleutians,26,10.231522819677815
2000,Aleutians,27,74.84720281371386
2000,Aleutians,28,61.72798339636175
2000,Aleutians,29,20.46304563935563
2000,Aleutians,30,35.583567771630264
2000,Aleutians,31,97.01356629700497
2000,Aleutians,32,186.16262365428656
2000,Aleutians,33,312.9760389888145
2000,Aleutians,34,420.9284061568412
2000,Aleutians,35,536.8365816079623
2000,Aleutians,36,781.2876730797492
2000,Aleutians,37,1692.7145375456228
2000,Aleutians,38,1602.0645876364943
2000,Aleutians,39,2187.9350996710236
2000,Aleutians,40,1474.2652155513802
2000,Aleutians,41,2017.7948655665352
2000,Aleutians,42,1779.3441486314437
2000,Aleutians,43,1036.035570788782
2000,Aleutians,44,903.5963093613952
2000,Aleutians,45,1344.6271582881047
2000,Aleutians,46,788.6872286235969
2000,Aleutians,47,1097.0743178928938
2000,Aleutians,48,1088.5050937261585
2000,Aleutians,49,703.5544041402995
2000,Aleutians,50,524.5726462242818
2000,Aleutians,51,385.5438677334689
2000,Aleutians,52,1049.4349346680267
2000,Aleutians,53,243.9448008521005
2000,Aleutians,54,208.2925277242041
2000,Aleutians,55,184.0334036988496
2000,Aleutians,56,171.40115164281346
2000,Aleutians,57,89.39587788773713
2000,Aleutians,58,150.2101128268215
2000,Aleutians,59,111.5918458521693
2000,Aleutians,60,81.28207912669436
2000,Aleutians,61,38.127051222056885
2000,Aleutians,62,25.124332094683027
2000,Aleutians,63,20.46304563935563
2000,Aleutians,64,14.892809275005213
2000,Aleutians,65,20.46304563935563
2000,Aleutians,66,25.124332094683027
2000,Aleutians,67,10.231522819677815
2000,Aleutians,68,14.892809275005213
2000,Aleutians,69,10.231522819677815
2001,Bering Sea,29,17.224588679325816
2001,Bering Sea,30,25.522915999181798
2001,Bering Sea,31,17.224588679325816
2001,Bering Sea,32,31.42810348237491
2001,Bering Sea,33,153.47633272358792
2001,Bering Sea,34,54.49226366862965
2001,Bering Sea,35,76.29412435150543
2001,Bering Sea,36,194.426825788103
2001,Bering Sea,37,197.3556167312469
2001,Bering Sea,38,254.1228864085815
2001,Bering Sea,39,208.8802747800907
2001,Bering Sea,40,520.8450364642371
2001,Bering Sea,41,575.4828034314978
2001,Bering Sea,42,610.7092179318076
2001,Bering Sea,43,540.1447556207036
2001,Bering Sea,44,487.30447402152936
2001,Bering Sea,45,525.63469789375
2001,Bering Sea,46,749.6128872803015
2001,Bering Sea,47,795.813461916156
2001,Bering Sea,48,718.2884918280729
2001,Bering Sea,49,249.5199699469025
2001,Bering Sea,50,464.7872673474062
2001,Bering Sea,51,365.4972841572536
2001,Bering Sea,52,291.8872920422004
2001,Bering Sea,53,308.75347636082586
2001,Bering Sea,54,184.8894226811895
2001,Bering Sea,55,165.52110829437933
2001,Bering Sea,56,139.92734082834394
2001,Bering Sea,57,165.21585812576814
2001,Bering Sea,58,51.67376603797745
2001,Bering Sea,59,33.9140935964106
2001,Bering Sea,60,55.41268724082282
2001,Bering Sea,61,33.9140935964106
2001,Bering Sea,62,58.45078115862239
2001,Bering Sea,63,56.79888243980032
2001,Bering Sea,64,27.02267767624748
2001,Bering Sea,65,19.596177993843327
2001,Bering Sea,69,17.224588679325816
2002,Aleutians,25,11.074522091378206
2002,Aleutians,26,10.112157526398878
2002,Aleutians,28,11.074522091378206
2002,Aleutians,29,113.37676614940753
2002,Aleutians,30,59.49053706558223
2002,Aleutians,31,225.51175126899312
2002,Aleutians,32,259.4894463748507
2002,Aleutians,33,349.18095334852256
2002,Aleutians,34,270.7221548321936
2002,Aleutians,35,552.0483226373756
2002,Aleutians,36,664.0007409340028
2002,Aleutians,37,995.4397709033428
2002,Aleutians,38,1090.7889529215806
2002,Aleutians,39,947.9580309468547
2002,Aleutians,40,1469.9034417658888
2002,Aleutians,41,1489.036717509822
2002,Aleutians,42,1629.1260728489697
2002,Aleutians,43,1876.2799589060999
2002,Aleutians,44,1400.4569057034935
2002,Aleutians,45,1279.7165569413733
2002,Aleutians,46,1046.953527085619
2002,Aleutians,47,977.8540315979509
2002,Aleutians,48,822.2731679342041
2002,Aleutians,49,941.5101158149082
2002,Aleutians,50,560.5241878167767
2002,Aleutians,51,675.5845573225612
2002,Aleutians,52,536.489170573389
2002,Aleutians,53,498.36514686080943
2002,Aleutians,54,355.2182060752946
2002,Aleutians,55,263.156616220052
2002,Aleutians,56,176.15571889490002
2002,Aleutians,57,127.13836026309616
2002,Aleutians,58,186.1850250645407
2002,Aleutians,59,174.99106494163914
2002,Aleutians,60,125.49650416252324
2002,Aleutians,61,28.896659006101473
2002,Aleutians,62,46.83823395234809
2002,Aleutians,63,108.5320942471929
2002,Aleutians,64,71.06772885337412
2002,Aleutians,65,60.33346359903821
2002,Aleutians,66,19.84451786737705
2002,Aleutians,68,17.822136914723266
2002,Aleutians,69,11.074522091378206
2002,Aleutians,73,13.614667678213474
2002,Aleutians,77,13.614667678213474
2003,Bering Sea,29,14.154362462571218
2003,Bering Sea,30,21.45923892308674
2003,Bering Sea,32,12.717053311261086
2003,Bering Sea,33,37.291615948016705
2003,Bering Sea,34,82.76737650775596
2003,Bering Sea,35,144.87657236284633
2003,Bering Sea,36,186.72806204806636
2003,Bering Sea,37,382.47787706591583
2003,Bering Sea,38,367.75828967552366
2003,Bering Sea,39,442.88523523719715
2003,Bering Sea,40,436.1808182493884
2003,Bering Sea,41,560.0333815175256
2003,Bering Sea,42,678.2154456623638
2003,Bering Sea,43,685.3633934649101
2003,Bering Sea,44,639.1919729943727
2003,Bering Sea,45,489.6308744977358
2003,Bering Sea,46,644.4994321955402
2003,Bering Sea,47,836.4884935342925
2003,Bering Sea,48,736.3887618125141
2003,Bering Sea,49,666.7892365659582
2003,Bering Sea,50,933.3236824574462
2003,Bering Sea,51,319.6683929387315
2003,Bering Sea,52,264.30782060450605
2003,Bering Sea,53,298.14476825089616
2003,Bering Sea,54,198.1249830553568
2003,Bering Sea,55,151.7079871755484
2003,Bering Sea,56,175.80858970559655
2003,Bering Sea,57,156.69616937903942
2003,Bering Sea,58,39.30924532536095
2003,Bering Sea,59,171.15064995220928
2003,Bering Sea,60,65.19587460469478
2003,Bering Sea,61,58.9044296027422
2003,Bering Sea,62,32.123245635443865
2003,Bering Sea,63,26.900060737896773
2003,Bering Sea,65,78.49961388012345
2003,Bering Sea,68,14.154362462571218
2004,Aleutians,25,10.019074869854046
2004,Aleutians,26,10.996930002249572
2004,Aleutians,27,55.50888449008636
2004,Aleutians,28,138.32309371345514
2004,Aleutians,29,94.09189085084034
2004,Aleutians,30,114.93798600232665
2004,Aleutians,31,231.68099038461625
2004,Aleutians,32,224.271182722312
2004,Aleutians,33,448.07938814351934
2004,Aleutians,34,313.08976430149926
2004,Aleutians,35,435.28849093194765
2004,Aleutians,36,639.7276590336371
2004,Aleutians,37,750.3014812478713
2004,Aleutians,38,1465.9004346927559
2004,Aleutians,39,1012.5160487284061
2004,Aleutians,40,1101.3226596648587
2004,Aleutians,41,1077.7673376617743
2004,Aleutians,42,1395.9439815131705
2004,Aleutians,43,885.6473290345256
2004,Aleutians,44,1881.2863951839674
2004,Aleutians,45,1296.5473610623021
2004,Aleutians,46,566.3346152260713
2004,Aleutians,47,798.2803181675822
2004,Aleutians,48,632.6089525279403
2004,Aleutians,49,508.1628573701574
2004,Aleutians,50,711.4089285190994
2004,Aleutians,51,533.0849613370062
2004,Aleutians,52,316.40450498896143
2004,Aleutians,53,295.04629491066504
2004,Aleutians,54,315.25615248782026
2004,Aleutians,55,115.53328285167187
2004,Aleutians,56,85.31656986470983
2004,Aleutians,57,221.2970300684284
2004,Aleutians,58,98.11851824692238
2004,Aleutians,59,89.29504698027728
2004,Aleutians,60,104.9529434855784
2004,Aleutians,61,48.58279372237118
2004,Aleutians,63,38.563718852517134
2004,Aleutians,64,27.910304875693562
2004,Aleutians,65,64.16761561694221
2004,Aleutians,68,32.84009812192063
2004,Aleutians,69,15.108356493481025
2004,Aleutians,73,15.108356493481025
2005,Bering Sea,29,31.304690690812848
2005,Bering Sea,30,66.38092967314482
2005,Bering Sea,31,60.27361229443022
2005,Bering Sea,32,8.494219413403822
2005,Bering Sea,33,201.9970350980851
2005,Bering Sea,34,179.07850154908155
2005,Bering Sea,35,418.97161598291535
2005,Bering Sea,36,611.6069973232941
2005,Bering Sea,37,349.47972671097534
2005,Bering Sea,38,335.30907246772966
2005,Bering Sea,39,706.5636486069196
2005,Bering Sea,40,518.7969301438822
2005,Bering Sea,41,696.8705774481231
2005,Bering Sea,42,951.6939783548215
2005,Bering Sea,43,795.7381985210321
2005,Bering Sea,44,774.1090436282968
2005,Bering Sea,45,778.0911796617413
2005,Bering Sea,46,803.4197701557201
2005,Bering Sea,47,1049.116961439181
2005,Bering Sea,48,627.4114903261201
2005,Bering Sea,49,772.9859967155083
2005,Bering Sea,50,445.1407449240146
2005,Bering Sea,51,470.94996578245633
2005,Bering Sea,52,446.1225669260563
2005,Bering Sea,53,468.8997475795775
2005,Bering Sea,54,363.01113823015805
2005,Bering Sea,55,140.49178768383737
2005,Bering Sea,56,96.27002855534161
2005,Bering Sea,57,49.13983726575809
2005,Bering Sea,58,95.63513620487541
2005,Bering Sea,59,40.18388075525232
2005,Bering Sea,60,69.51485373304921
2005,Bering Sea,61,30.686425089912046
2005,Bering Sea,63,32.64078417221407
2005,Bering Sea,64,8.494219413403822
2005,Bering Sea,69,8.494219413403822
2006,Aleutians,27,8.910475491084064
2006,Aleutians,28,35.387621614917734
2006,Aleutians,29,81.6543633731309
2006,Aleutians,30,153.33835071985513
2006,Aleutians,31,286.020449675186
2006,Aleutians,32,145.12653991091906
2006,Aleutians,33,298.60658408979805
2006,Aleutians,34,501.65598081081805
2006,Aleutians,35,372.91196121136625
2006,Aleutians,36,653.508841431049
2006,Aleutians,37,780.9112574335384
2006,Aleutians,38,703.1766702007567
2006,Aleutians,39,906.9924117635286
2006,Aleutians,40,876.5965850770901
2006,Aleutians,41,812.205239747721
2006,Aleutians,42,705.9672110044705
2006,Aleutians,43,765.449617349997
2006,Aleutians,44,830.1149665456389
2006,Aleutians,45,900.2148979582716
2006,Aleutians,46,673.4021448299026
2006,Aleutians,47,585.0221409987196
2006,Aleutians,48,573.4779240317725
2006,Aleutians,49,437.1603776474947
2006,Aleutians,50,340.1192292272884
2006,Aleutians,51,353.3600054084513
2006,Aleutians,52,268.7826085358365
2006,Aleutians,53,298.1753096514306
2006,Aleutians,54,143.6789033784177
2006,Aleutians,55,227.60345338338152
2006,Aleutians,56,28.0393946668952
2006,Aleutians,57,54.11234780082512
2006,Aleutians,58,83.97085915502315
2006,Aleutians,59,90.02327145958569
2006,Aleutians,60,99.3808062724159
2006,Aleutians,61,35.641901964336256
2006,Aleutians,62,24.87194044404299
2006,Aleutians,63,44.55237745542032
2006,Aleutians,64,15.961464952958929
2006,Aleutians,65,15.961464952958929
2006,Aleutians,67,46.4694711614777
2006,Aleutians,68,24.87194044404299
2006,Aleutians,69,8.910475491084064
2006,Aleutians,70,31.922929905917858
2006,Aleutians,79,15.961464952958929
2007,Bering Sea,26,10.023163378851688
2007,Bering Sea,27,9.529376269799638
2007,Bering Sea,29,58.794110262564786
2007,Bering Sea,30,38.74911716843401
2007,Bering Sea,31,284.69684369205004
2007,Bering Sea,32,212.50645014707644
2007,Bering Sea,33,234.18914199561868
2007,Bering Sea,34,387.29306387687046
2007,Bering Sea,35,464.7226010535852
2007,Bering Sea,36,265.30586440559273
2007,Bering Sea,37,434.6460368087836
2007,Bering Sea,38,645.3131781012451
2007,Bering Sea,39,767.5337950887568
2007,Bering Sea,40,1116.278774780064
2007,Bering Sea,41,1067.3218444843092
2007,Bering Sea,42,600.4097794099195
2007,Bering Sea,43,758.249442042473
2007,Bering Sea,44,748.9699080042894
2007,Bering Sea,45,847.1891124533167
2007,Bering Sea,46,467.7488048574058
2007,Bering Sea,47,546.3331369464017
2007,Bering Sea,48,340.2613809789064
2007,Bering Sea,49,229.69135847631696
2007,Bering Sea,50,429.4459701819148
2007,Bering Sea,51,395.994276586564
2007,Bering Sea,52,241.63743897993655
2007,Bering Sea,53,305.0507358601518
2007,Bering Sea,54,264.66743293205
2007,Bering Sea,55,401.5661610727428
2007,Bering Sea,56,98.21158435405654
2007,Bering Sea,57,172.03936715479486
2007,Bering Sea,58,62.43621028427887
2007,Bering Sea,59,50.007153211340984
2007,Bering Sea,60,73.8392244373452
2007,Bering Sea,61,27.575734681845475
2007,Bering Sea,63,3.7578531253191545
2007,Bering Sea,64,3.7578531253191545
2007,Bering Sea,67,15.045114174780405
2007,Bering Sea,68,24.574490444580043
2007,Bering Sea,69,15.045114174780405
2007,Bering Sea,78,15.045114174780405
2008,Aleutians,25,8.04191386270076
2008,Aleutians,26,25.631433279943643
2008,Aleutians,27,60.49817324716837
2008,Aleutians,28,327.67153246867633
2008,Aleutians,29,200.66191541391382
2008,Aleutians,30,268.72517228929405
2008,Aleutians,31,362.2030771168293
2008,Aleutians,32,592.7394813784265
2008,Aleutians,33,820.2811759486334
2008,Aleutians,34,831.262452130944
2008,Aleutians,35,1109.472720440079
2008,Aleutians,36,670.3619411396655
2008,Aleutians,37,997.8343006477664
2008,Aleutians,38,1301.322517314482
2008,Aleutians,39,1466.639926913241
2008,Aleutians,40,1143.8047637912443
2008,Aleutians,41,1003.3484586657164
2008,Aleutians,42,917.1591872033839
2008,Aleutians,43,1147.6304688827777
2008,Aleutians,44,989.9613402012623
2008,Aleutians,45,844.3824112607358
2008,Aleutians,46,652.0746493530221
2008,Aleutians,47,664.1194151475801
2008,Aleutians,48,615.7529957279581
2008,Aleutians,49,408.2059943608204
2008,Aleutians,50,486.46708905972616
2008,Aleutians,51,299.7312754969779
2008,Aleutians,52,239.38060620931435
2008,Aleutians,53,475.8459301469445
2008,Aleutians,54,493.2314563972902
2008,Aleutians,55,142.71339677702053
2008,Aleutians,56,55.38530068900201
2008,Aleutians,57,78.10361295514181
2008,Aleutians,58,52.418798854640286
2008,Aleutians,59,108.23854949420749
2008,Aleutians,60,100.8989229990946
2008,Aleutians,61,8.04191386270076
2008,Aleutians,64,21.009666178769752
2008,Aleutians,67,13.67003968365685
2009,Bering Sea,26,41.49358307771179
2009,Bering Sea,29,15.185015179147857
2009,Bering Sea,30,5.3182753367090765
2009,Bering Sea,31,101.70108476753803
2009,Bering Sea,32,82.90662558548239
2009,Bering Sea,33,126.71327653026474
2009,Bering Sea,34,258.240822913023
2009,Bering Sea,35,193.77271492880223
2009,Bering Sea,36,617.0281410786592
2009,Bering Sea,37,611.7266503053147
2009,Bering Sea,38,595.0776359369352
2009,Bering Sea,39,991.9830385812685
2009,Bering Sea,40,640.9549508344985
2009,Bering Sea,41,1035.3350880526352
2009,Bering Sea,42,1086.6636792167874
2009,Bering Sea,43,1058.1021098132833
2009,Bering Sea,44,1276.9560951928772
2009,Bering Sea,45,928.1811967392827
2009,Bering Sea,46,821.0086748288034
2009,Bering Sea,47,656.9977579382421
2009,Bering Sea,48,726.8916935704959
2009,Bering Sea,49,401.8070316397418
2009,Bering Sea,50,849.4441474940116
2009,Bering Sea,51,597.4270866963609
2009,Bering Sea,52,508.7478830008481
2009,Bering Sea,53,461.4854739441363
2009,Bering Sea,54,339.1040364025125
2009,Bering Sea,55,97.40237050359207
2009,Bering Sea,56,360.68246511788544
2009,Bering Sea,57,180.87512465279224
2009,Bering Sea,58,103.3087819938192
2009,Bering Sea,59,43.918815675338976
2009,Bering Sea,60,135.94133999356177
2009,Bering Sea,61,124.48074923313537
2009,Bering Sea,62,41.35147165911041
2010,Aleutians,23,22.392308533320183
2010,Aleutians,25,8.548049426974664
2010,Aleutians,26,87.56962790854143
